CMT1,315,0.6,0.25,A
CMT1,315,0.6,0.33,A
CMT1,315,0.6,0.5,A
CMT1,315,0.6,0.66,B
CMT1,157,0.6,0.25,A
CMT1,157,0.6,0.33,A
CMT1,157,0.6,0.5,B
CMT1,157,0.6,0.66,B
CMT1,105,0.6,0.25,B
CMT1,105,0.6,0.33,B
CMT1,105,0.6,0.5,B
CMT1,105,0.6,0.66,B
CMT1,79,0.6,0.25,C
CMT1,79,0.6,0.33,C
CMT1,79,0.6,0.5,C
CMT1,79,0.6,0.66,C
CMT11,625,0.6,0.25,A
CMT11,625,0.6,0.33,A
CMT11,625,0.6,0.5,A
CMT11,625,0.6,0.66,A
CMT11,313,0.6,0.25,A
CMT11,313,0.6,0.33,A
CMT11,313,0.6,0.5,A
CMT11,313,0.6,0.66,A
CMT11,208,0.6,0.25,B
CMT11,208,0.6,0.33,B
CMT11,208,0.6,0.5,B
CMT11,208,0.6,0.66,B
CMT11,156,0.6,0.25,C
CMT11,156,0.6,0.33,C
CMT11,156,0.6,0.5,C
CMT11,156,0.6,0.66,C
CMT11,125,0.6,0.25,C
CMT11,125,0.6,0.33,C
CMT11,125,0.6,0.5,C
CMT11,125,0.6,0.66,C
CMT12,492,0.6,0.25,A
CMT12,492,0.6,0.33,A
CMT12,492,0.6,0.5,A
CMT12,492,0.6,0.66,A
CMT12,246,0.6,0.25,A
CMT12,246,0.6,0.33,A
CMT12,246,0.6,0.5,A
CMT12,246,0.6,0.66,A
CMT12,164,0.6,0.25,A
CMT12,164,0.6,0.33,A
CMT12,164,0.6,0.5,A
CMT12,164,0.6,0.66,A
CMT12,123,0.6,0.25,B
CMT12,123,0.6,0.33,B
CMT12,123,0.6,0.5,B
CMT12,123,0.6,0.66,B
CMT12,98,0.6,0.25,C
CMT12,98,0.6,0.33,C
CMT12,98,0.6,0.5,C
CMT12,98,0.6,0.66,C
CMT12,82,0.6,0.25,C
CMT12,82,0.6,0.33,C
CMT12,82,0.6,0.5,C
CMT12,82,0.6,0.66,C
CMT2,501,0.6,0.25,A
CMT2,501,0.6,0.33,A
CMT2,501,0.6,0.5,A
CMT2,501,0.6,0.66,A
CMT2,251,0.6,0.25,A
CMT2,251,0.6,0.33,A
CMT2,251,0.6,0.5,A
CMT2,251,0.6,0.66,A
CMT2,167,0.6,0.25,A
CMT2,167,0.6,0.33,A
CMT2,167,0.6,0.5,A
CMT2,167,0.6,0.66,B
CMT2,125,0.6,0.25,B
CMT2,125,0.6,0.33,B
CMT2,125,0.6,0.5,B
CMT2,125,0.6,0.66,B
CMT2,100,0.6,0.25,B
CMT2,100,0.6,0.33,B
CMT2,100,0.6,0.5,B
CMT2,100,0.6,0.66,B
CMT2,84,0.6,0.25,C
CMT2,84,0.6,0.33,C
CMT2,84,0.6,0.5,C
CMT2,84,0.6,0.66,C
CMT2,72,0.6,0.25,C
CMT2,72,0.6,0.33,C
CMT2,72,0.6,0.5,C
CMT2,72,0.6,0.66,C
CMT3,496,0.6,0.25,A
CMT3,496,0.6,0.33,A
CMT3,496,0.6,0.5,A
CMT3,496,0.6,0.66,A
CMT3,248,0.6,0.25,A
CMT3,248,0.6,0.33,A
CMT3,248,0.6,0.5,A
CMT3,248,0.6,0.66,A
CMT3,165,0.6,0.25,A
CMT3,165,0.6,0.33,A
CMT3,165,0.6,0.5,B
CMT3,165,0.6,0.66,B
CMT3,124,0.6,0.25,B
CMT3,124,0.6,0.33,B
CMT3,124,0.6,0.5,B
CMT3,124,0.6,0.66,B
CMT3,99,0.6,0.25,C
CMT3,99,0.6,0.33,C
CMT3,99,0.6,0.5,C
CMT3,99,0.6,0.66,C
CMT3,83,0.6,0.25,C
CMT3,83,0.6,0.33,C
CMT3,83,0.6,0.5,C
CMT3,83,0.6,0.66,C
CMT4,617,0.6,0.25,A
CMT4,617,0.6,0.33,A
CMT4,617,0.6,0.5,A
CMT4,617,0.6,0.66,A
CMT4,309,0.6,0.25,A
CMT4,309,0.6,0.33,A
